Lender Type,Lender Name,Contact Person,Phone,Email,Submission Docs,Submission Type,Submission Process,Timeline,States Available,Products Offered,Minimum Loan Amount,Max Loan Amount,Use of Funds,Credit Requirement,Preferred Industries,Industy Restrictions,Google Drive,Note
SBA,US Bank,Tyler Ryan,Tyler Cell: [phone],[email],"1. 3 Years Business Tax Return (all pages) (extension for year if they are not filed 
2. 3 Years Personal Tax Returns
3. Debt Schedule
4. YTD Financials (“Cash Basis” P&L and Balance Sheet)
5. Personal Financial Statement",Email,Send the full package of submission docs to tyler and cc Shawn Hamilton + The Deals Email [email] and [email],"7 Days For Term Sheet, 30-45 Days of Credit and 30-45 Days of Closing",50 (If No Footprint Need Credit Card or Real Estate),"SBA 7(a), 504 and Express LOC","$300,000","$5,000,000","Business Acquisition, Working Capital, Partner Buyouts, Debt Refinance and Equipment",640 (All 3),,Non Franchise Restauraunts and Hospitality/Construction Must Be Backed w/ Colleteral ,Google Drive,
SBA,Hungtington Bank,Scott Asbury,Scott Cell: [phone],[email],"Personal
1. Three years personal tax returns
2. Huntington Bank Personal Financial Statement completed, hand signed and dated with spousal information included (if applicable, SBA requirement) – IN THE DRIVE
3. Resume – For acquisition, startup, or large expansion projects.
4. YTD 2025 pay stub – if applicable
5. Copy of Government/State issued ID
   Business
1. Three years corporate tax returns
2. Interim financials - P&L and balance sheet
3. Business debt schedule
4. K1’s for any additional businesses with 20% or more ownership
5. Projections - For acquisition, startup, or large expansion projects.- IN THE DRIVE
III.                Business plan Questionnaire– IN THE DRIVE
IV.                Purchase agreement / LOI",Email,Send Full Packagage to scott and CC Deals Email.,"7 Days For Term Sheet, 30-45 Days of Credit and 30-45 Days of Closing",50,"SBA 7(a), 504 and Express LOC","$300,000","$5,000,000","Business Acquisition, Working Capital, Partner Buyouts, Debt Refinance, Start-Ups and Equipment",680 (All 3),,,Google Drive,
SBA,Credit Bench/Bayfirst,Luis Garcia,Luis Cell: [phone],[email],"1. Driver’s Licenses of all owners that have or will have (in case of acquisition and/or partner buyouts) at least a 20% stake in the borrowing business (Borrower).
2. 2022, 2023, and 2024 business tax returns for Seller (in case of acquisition), Borrower and Affiliates, if any (businesses in which owners currently have at least a 20% ownership stake).
3. Interim 2025 P&L and Balance Sheet, as of 3/31/2025 for Seller (in case of acquisition), Borrower and Affiliates, if any (businesses in which owners currently have at least a 20% ownership stake).
4. Business Debt Schedule, use template attached, for Borrower and Affiliates, if any (businesses in which owners currently have at least a 20% ownership stake).
5. 2022, 2023, and 2024 personal taxes for all owners that have or will have (in case of acquisition and/or partner buyouts) at least a 20% stake in the borrowing business.
6. Personal Financial Statement, use template attached, for all owners that have at least a 20% stake in the borrowing business.
7. Last 6 months of business bank statement. And, personal bank statements and retirement accounts that support the amounts entered in the PFSs. The more liquid the Guarantors are the easier the approval.
 8. Use of Proceeds, template (in drive).
",Email,Send Full package to Luis and CC Deals Email. ,"7 Days For Term Sheet, 30-45 Days of Credit and 30-45 Days of Closing",50,"SBA 7(a), 504","$50,000","$5,000,000","Business Acquisition, Working Capital, Partner Buyouts, Debt Refinance, Start-Ups and Equipment",720 For Bolt / 680 On All Others,,"Transportation, Warehousing, Food Services, Hotels, Advertising and Consulting Services.",Google Drive,
SBA,CDC Loans,Miriam Torres Baltys,Miriams Cell: [phone],[email],"1. 2 Years of most current business tax returns (all pages) (extension for 2023 if they are not yet filed)
2. 1 Year of most current personal tax returns (all pages)
3. 2023 & 2024 Profit & Loss Statement and Balance Sheet (YTD)
4. Business Debt Schedule (In Drive) If you do not have debt, please fill out and sign/date the form and write ""none"".
5. Application (In Drive)
6. Personal Financial Statement (spouse must also sign)
7. Current pay stub
8. 6 months of most current business bank statements (all pages)
9. month of most current personal bank statements or liquid assets. (all pages) ex. checking/savings",Online Portal,"1. Create an Account Here - https://files.cdcloans.com/  
2. When Submitting - All information inputted is for the owner(s)","7 Days For Term Sheet, 30-45 Days of Credit and 30-45 Days of Closing","50 (Primary Footprint CA, AZ, NV + Metro Dallas, Washington DC, Miami, Detroit and Atlanta)",SBA 7(a) and 504,"$30,000","$350,000","Business Acquisition, Working Capital, Partner Buyouts, Debt Refinance, Start-Ups and Equipment",No Minimum ,,"Restaurants, Coffee Shops, Bars, Adult Stores, Marijuana, Logistics and Trucking",Google Drive,
SBA,Integro Bank,Travis Corrow,Travis's Cell: [phone],[email],,,,,"50 (Prefers AZ, NV, CA)",,"$100,000","$5,000,000",,660,,,Google Drive,
SBA,SmartBiz,Tyler Leninger,Tyler's Cell: [phone],[email],"1. 3 Years Business Tax Return (extension for year if they are not filed)
2. 3 Years Personal Tax Returns
3. Debt Schedule
4. YTD Financials (“Cash Basis” P&L and Balance Sheet)
5. 6 Months Bank Statements",Online Portal,"1. Login Here - https://smartbizbank.com/assist/session/new  
2. Our Use Referral Link - https://smartbizloans.com/assist/partner/hugecapital/deals","Traditional Can Close in as Little as 30, 24-48 hours for soft offer. Bolt can close in a week",50,SBA Bolt and 7(a),"$50,000","$350,000","Working Capital, Debt Refinancince and Equipment",660,,"Transportation, Logistics, Most Construction, Adult Stores, Marijuana and Real Estate",Google Drive,
SBA,Live Oak Express,Tyler Quin,Tyler's Cell: [phone],[email],"1. 3 Years Business Tax Return (extension for year if they are not filed)
2. 3 Years Personal Tax Returns
3. Debt Schedule
4. YTD Financials (“Cash Basis” P&L and Balance Sheet)
5. 3 Months Bank Statements",Email,"1. Send Email to [email] + [email]

2. Answer the Following:
Loan Amount
Industry
Loan Purpose
Timeline For Funding
Location of Company/Project
Does the business have two consecutive years positive cash flow
",Express $350k in below averages 17-20 Days For Closing,50,SBA 7(a),"$10,000","$350,000","Working Capital, Refinances, Equipment, Business Acquisitions, Leasehold Improvements, Start-ups",650,"Accounting & Tax, Agriculture, Auto Dealerships, Automotive Care, Broadband, Dental, Educational Services, Fitness Centers, Franchise Restaurants, Franchises, Funeral Home and Crematory, Government Contracting, Hardware Stores, Healthcare, Home Care, HVAC and Plumbing, Contractors, Insurance, Investment Advisory, Law Firms, Managed Service Providers, Pet Care Facilities, Pharmacy, Professional Services Firms, Property Management, Restoration, Remediation and Cleaning, RV Parks, Self-Storage and Veterinary","Landscaping/Lawn Care
Services,Gambling Establishments, Marijuana related businesses, Shooting Sorts, Firearms/Ammo retailers,
wholesalers, manufacturers, Gentleman’s clubs, Check Cashing, Pawn Shops,Real estate agencies, real
estate training, mortgage
companies, Art Galleries, Gas Stations/Convenient Stores, Online Trading Academies, Golf Courses, Non-MD owned medical practices, Co-working franchises, Trucking Companies, Emergency Rooms, Vape/Smoke/Cigar/Tobacco
Shops, Any Real Estate Transaction, Construction related business,Wholesale Companies or Ecommerce Business",Google Drive,